n_edges,n_bidir,strongly_connected,syn_sum,syn_min,syn_max,n_fixed,n_reachable,invertible,max_period,triadic
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
6,3,1,2.0,0.0,1.0,2,5,0,1,1
6,3,1,2.0,0.0,1.0,1,6,0,1,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
6,3,1,2.0,0.0,1.0,0,5,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,1.0,0.0,1.0,0,6,0,2,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
6,3,1,2.0,0.0,1.0,2,6,0,3,1
6,3,1,1.0,0.0,1.0,3,6,0,3,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
6,3,1,2.0,0.0,1.0,3,5,0,1,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,2.0,0.0,1.0,2,6,0,3,1
6,3,1,2.0,0.0,1.0,1,5,0,2,1
4,2,0,1.0,0.0,1.0,2,4,0,2,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
5,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
4,2,0,0.0,0.0,0.0,0,4,0,4,0
5,3,1,1.0,0.0,1.0,1,6,0,2,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
5,3,1,0.0,0.0,0.0,0,8,1,6,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,0.0,0.0,0.0,2,8,1,3,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
4,2,0,0.0,0.0,0.0,2,4,0,2,0
5,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
3,1,0,0.0,0.0,0.0,1,4,0,1,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
6,3,1,2.0,0.0,1.0,2,6,0,3,1
6,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,1.0,0.0,1.0,0,6,0,2,1
6,3,1,2.0,0.0,1.0,0,5,0,3,1
6,3,1,2.0,0.0,1.0,3,5,0,1,1
6,3,1,1.0,0.0,1.0,3,6,0,3,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
6,3,1,2.0,0.0,1.0,2,6,0,3,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
6,3,1,2.0,0.0,1.0,2,5,0,1,1
6,3,1,2.0,0.0,1.0,1,6,0,1,1
4,2,0,1.0,0.0,1.0,1,4,0,1,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
6,3,1,2.0,0.0,1.0,0,5,0,3,1
6,3,1,2.0,0.0,1.0,0,6,0,5,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
6,3,1,2.0,0.0,1.0,0,5,0,2,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
6,3,1,1.0,0.0,1.0,0,6,0,2,1
6,3,1,2.0,0.0,1.0,0,6,0,5,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
6,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
6,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
6,3,1,2.0,0.0,1.0,1,6,0,1,1
6,3,1,2.0,0.0,1.0,1,5,0,2,1
4,2,0,1.0,0.0,1.0,1,4,0,1,0
2,0,0,0.0,0.0,0.0,1,2,0,1,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
4,2,0,0.0,0.0,0.0,2,4,0,2,0
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
2,0,0,0.0,0.0,0.0,1,2,0,1,0
1,0,0,0.0,0.0,0.0,1,2,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
2,0,0,0.0,0.0,0.0,1,2,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
2,1,0,0.0,0.0,0.0,1,4,0,1,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
2,1,0,0.0,0.0,0.0,1,4,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
2,0,0,0.0,0.0,0.0,1,2,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
1,0,0,0.0,0.0,0.0,1,2,0,1,0
3,2,0,1.0,0.0,1.0,0,4,0,4,0
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,0,5,0,4,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
4,3,1,1.0,0.0,1.0,0,4,0,4,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
3,2,0,1.0,0.0,1.0,1,4,0,1,0
3,2,0,1.0,0.0,1.0,2,4,0,2,0
5,3,1,2.0,0.0,1.0,2,5,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
4,3,1,1.0,0.0,1.0,2,4,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,1,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,2.0,0.0,1.0,2,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
4,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,0
3,2,0,1.0,0.0,1.0,1,4,0,1,0
2,1,0,0.0,0.0,0.0,1,4,0,1,0
4,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,1.0,0.0,1.0,1,6,0,2,1
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,3,1,1.0,0.0,1.0,1,6,0,3,1
3,3,1,0.0,0.0,0.0,2,8,1,3,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
3,3,1,0.0,0.0,0.0,0,8,1,6,1
4,3,1,1.0,0.0,1.0,1,6,0,2,1
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,3,1,1.0,0.0,1.0,1,6,0,3,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
2,1,0,0.0,0.0,0.0,1,4,0,1,0
3,2,0,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,0,5,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
4,3,1,1.0,0.0,1.0,0,4,0,4,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,0,5,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
3,2,0,1.0,0.0,1.0,0,4,0,4,0
2,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,0.0,0.0,0.0,0,4,0,4,0
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
2,2,0,0.0,0.0,0.0,0,4,0,4,0
3,2,0,0.0,0.0,0.0,2,4,0,2,0
5,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,0.0,0.0,0.0,1,4,0,1,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
5,3,1,0.0,0.0,0.0,2,8,1,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,0.0,0.0,0.0,0,8,1,6,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,0.0,0.0,0.0,1,4,0,1,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
3,2,0,0.0,0.0,0.0,0,4,0,4,0
3,2,0,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,3,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
4,3,1,1.0,0.0,1.0,0,4,0,4,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
3,2,0,1.0,0.0,1.0,0,4,0,4,0
3,2,0,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,0
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,2,1
4,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,1,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,2.0,0.0,1.0,2,5,0,1,1
4,3,1,1.0,0.0,1.0,2,4,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
3,2,0,1.0,0.0,1.0,2,4,0,2,0
3,2,0,0.0,0.0,0.0,0,4,0,4,0
5,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,0.0,0.0,0.0,1,4,0,1,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
5,3,1,0.0,0.0,0.0,0,8,1,6,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,0.0,0.0,0.0,2,8,1,3,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,0.0,0.0,0.0,1,4,0,1,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
3,2,0,0.0,0.0,0.0,2,4,0,2,0
2,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
4,2,0,0.0,0.0,0.0,2,4,0,2,0
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
2,2,0,0.0,0.0,0.0,2,4,0,2,0
3,2,0,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
4,3,1,1.0,0.0,1.0,2,4,0,2,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
4,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
5,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
3,2,0,1.0,0.0,1.0,2,4,0,2,0
2,1,0,0.0,0.0,0.0,1,4,0,1,0
4,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
3,2,0,0.0,0.0,0.0,0,4,0,4,0
4,3,1,1.0,0.0,1.0,1,6,0,2,1
3,3,1,0.0,0.0,0.0,0,8,1,6,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
4,3,1,0.0,0.0,0.0,1,8,1,7,1
3,3,1,0.0,0.0,0.0,2,8,1,3,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
3,2,0,0.0,0.0,0.0,2,4,0,2,0
4,3,1,1.0,0.0,1.0,1,6,0,2,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
2,1,0,0.0,0.0,0.0,1,4,0,1,0
3,2,0,1.0,0.0,1.0,0,4,0,4,0
5,3,1,2.0,0.0,1.0,0,5,0,4,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
4,3,1,1.0,0.0,1.0,0,4,0,4,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
3,2,0,1.0,0.0,1.0,1,4,0,1,0
3,2,0,1.0,0.0,1.0,2,4,0,2,0
5,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,1,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,2,1
4,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
4,3,1,1.0,0.0,1.0,2,4,0,2,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,1,1
3,2,0,1.0,0.0,1.0,1,4,0,1,0
1,0,0,0.0,0.0,0.0,1,2,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
2,0,0,0.0,0.0,0.0,1,2,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
2,1,0,0.0,0.0,0.0,1,4,0,1,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,0.0,0.0,0.0,1,4,0,1,0
2,1,0,0.0,0.0,0.0,1,4,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
2,0,0,0.0,0.0,0.0,1,2,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
1,0,0,0.0,0.0,0.0,1,2,0,1,0
2,0,0,1.0,0.0,1.0,1,2,0,1,0
4,2,0,2.0,0.0,1.0,2,4,0,2,0
4,2,0,2.0,0.0,1.0,0,4,0,4,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
4,2,0,2.0,0.0,1.0,1,3,0,1,0
3,2,0,1.0,0.0,1.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,2.0,0.0,1.0,1,3,0,1,0
4,2,0,2.0,0.0,1.0,1,3,0,1,0
4,2,0,1.0,0.0,1.0,2,4,0,2,0
3,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,2.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
4,2,0,2.0,0.0,1.0,2,4,0,2,0
4,2,0,2.0,0.0,1.0,0,4,0,4,0
2,0,0,1.0,0.0,1.0,1,2,0,1,0
4,2,0,2.0,0.0,1.0,1,3,0,1,0
6,3,1,3.0,1.0,1.0,2,5,0,1,1
6,3,1,3.0,1.0,1.0,0,5,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
6,3,1,3.0,1.0,1.0,1,5,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,1,1
6,3,1,2.0,0.0,1.0,0,6,0,5,1
6,3,1,3.0,1.0,1.0,1,4,0,1,0
6,3,1,3.0,1.0,1.0,1,4,0,3,1
6,3,1,2.0,0.0,1.0,2,6,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
6,3,1,3.0,1.0,1.0,1,5,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,3,1
6,3,1,3.0,1.0,1.0,2,5,0,3,1
6,3,1,3.0,1.0,1.0,0,5,0,4,1
4,2,0,2.0,0.0,1.0,1,3,0,1,0
4,2,0,2.0,0.0,1.0,1,3,0,1,0
6,3,1,3.0,1.0,1.0,2,5,0,2,1
6,3,1,3.0,1.0,1.0,1,5,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
6,3,1,3.0,1.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,2,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
6,3,1,3.0,1.0,1.0,2,5,0,2,1
6,3,1,3.0,1.0,1.0,0,5,0,5,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
6,3,1,3.0,1.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,0,5,0,5,1
6,3,1,3.0,1.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,0,5,0,5,1
4,2,0,2.0,0.0,1.0,1,3,0,1,0
3,1,0,1.0,0.0,1.0,1,3,0,1,0
5,3,1,2.0,0.0,1.0,2,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
4,2,0,1.0,0.0,1.0,2,4,0,2,0
5,3,1,2.0,0.0,1.0,1,5,0,1,1
4,3,1,1.0,0.0,1.0,2,6,0,1,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
4,2,0,1.0,0.0,1.0,0,4,0,4,0
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
3,1,0,1.0,0.0,1.0,1,3,0,1,0
4,2,0,2.0,0.0,1.0,1,4,0,1,0
6,3,1,3.0,1.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,0,5,0,4,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
6,3,1,3.0,1.0,1.0,1,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
6,3,1,2.0,0.0,1.0,0,5,0,3,1
6,3,1,3.0,1.0,1.0,0,5,0,5,1
6,3,1,3.0,1.0,1.0,1,5,0,1,0
6,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
6,3,1,3.0,1.0,1.0,0,5,0,4,1
5,3,1,2.0,0.0,1.0,1,5,0,1,0
6,3,1,3.0,1.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,0,5,0,3,1
4,2,0,2.0,0.0,1.0,0,4,0,4,0
3,2,0,1.0,0.0,1.0,1,4,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
4,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,1,1
4,3,1,1.0,0.0,1.0,1,4,0,1,0
5,3,1,1.0,0.0,1.0,0,6,0,5,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
4,3,1,1.0,0.0,1.0,0,4,0,4,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
4,3,1,1.0,0.0,1.0,1,6,0,3,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
3,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
6,3,1,2.0,0.0,1.0,1,5,0,2,1
6,3,1,2.0,0.0,1.0,1,5,0,2,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
6,3,1,2.0,0.0,1.0,1,6,0,1,1
5,3,1,1.0,0.0,1.0,1,6,0,2,1
6,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
6,3,1,2.0,0.0,1.0,0,6,0,5,1
6,3,1,1.0,0.0,1.0,0,6,0,2,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
6,3,1,2.0,0.0,1.0,0,6,0,5,1
5,3,1,1.0,0.0,1.0,0,6,0,5,1
6,3,1,2.0,0.0,1.0,0,5,0,2,1
6,3,1,2.0,0.0,1.0,0,5,0,3,1
4,2,0,1.0,0.0,1.0,0,4,0,4,0
4,2,0,2.0,0.0,1.0,1,4,0,1,0
6,3,1,3.0,1.0,1.0,1,5,0,1,1
6,3,1,3.0,1.0,1.0,1,5,0,2,1
5,3,1,2.0,0.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,1,5,0,1,0
5,3,1,2.0,0.0,1.0,1,5,0,1,0
6,3,1,2.0,0.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,0,5,0,4,1
6,3,1,2.0,0.0,1.0,0,5,0,3,1
5,3,1,2.0,0.0,1.0,0,5,0,5,1
6,3,1,3.0,1.0,1.0,0,5,0,5,1
5,3,1,2.0,0.0,1.0,0,5,0,4,1
6,3,1,3.0,1.0,1.0,0,5,0,3,1
6,3,1,3.0,1.0,1.0,0,5,0,4,1
4,2,0,2.0,0.0,1.0,0,4,0,4,0
4,2,0,2.0,0.0,1.0,1,4,0,1,0
6,3,1,3.0,1.0,1.0,2,5,0,1,1
6,3,1,3.0,1.0,1.0,0,5,0,3,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
6,3,1,3.0,1.0,1.0,1,5,0,2,0
5,3,1,2.0,0.0,1.0,2,5,0,2,1
6,3,1,2.0,0.0,1.0,0,5,0,2,1
6,3,1,3.0,1.0,1.0,1,5,0,2,1
6,3,1,3.0,1.0,1.0,2,5,0,1,1
6,3,1,2.0,0.0,1.0,3,5,0,1,1
5,3,1,2.0,0.0,1.0,1,5,0,3,1
6,3,1,3.0,1.0,1.0,2,5,0,3,1
5,3,1,2.0,0.0,1.0,2,5,0,2,1
6,3,1,3.0,1.0,1.0,3,5,0,2,1
6,3,1,3.0,1.0,1.0,1,5,0,2,1
4,2,0,2.0,0.0,1.0,2,4,0,2,0
4,2,0,1.0,0.0,1.0,1,4,0,1,0
6,3,1,2.0,0.0,1.0,2,5,0,1,1
6,3,1,2.0,0.0,1.0,0,5,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,2.0,0.0,1.0,1,6,0,1,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
6,3,1,1.0,0.0,1.0,0,6,0,2,1
6,3,1,2.0,0.0,1.0,1,6,0,2,1
6,3,1,2.0,0.0,1.0,2,6,0,3,1
6,3,1,1.0,0.0,1.0,3,6,0,3,1
5,3,1,1.0,0.0,1.0,1,6,0,3,1
6,3,1,2.0,0.0,1.0,2,6,0,3,1
5,3,1,1.0,0.0,1.0,2,6,0,1,1
6,3,1,2.0,0.0,1.0,3,5,0,1,1
6,3,1,2.0,0.0,1.0,1,5,0,2,1
4,2,0,1.0,0.0,1.0,2,4,0,2,0
